"","rgn_name","Year","Xao"
"1","Algarrobo",2017,0.424986760700685
"2","Algarrobo",2018,0.367409857522672
"3","Algarrobo",2019,0.0957971960515289
"4","Algarrobo",2020,0.114394834283679
"5","Algarrobo",2021,0.189902744839538
"6","Ancud",2017,0.411916096914171
"7","Ancud",2018,0.0725398764117792
"8","Ancud",2019,0.14250596023984
"9","Ancud",2020,0.26292803195681
"10","Ancud",2021,0.137167183712601
"11","Antofagasta",2017,0.404399109775452
"12","Antofagasta",2018,0.203100976629276
"13","Antofagasta",2019,0.0575969505115947
"14","Antofagasta",2020,0.154907629731085
"15","Antofagasta",2021,0.135803994425157
"16","Arauco",2017,0.234196924918162
"17","Arauco",2018,0.38695686076217
"18","Arauco",2019,0.135484483787702
"19","Arauco",2020,0.191791223652931
"20","Arauco",2021,0.116821495939907
"21","Arica",2017,0.0391517191601009
"22","Arica",2018,0.379006603905289
"23","Arica",2019,0.0668780878923592
"24","Arica",2020,0.285913509999965
"25","Arica",2021,0.399058862209896
"26","Aysen",2017,0.38437801466886
"27","Aysen",2018,0.0608858676096017
"28","Aysen",2019,0.180012829506453
"29","Aysen",2020,0.192132289492926
"30","Aysen",2021,0.318362022702308
"31","Cabo de Hornos",2017,0.361085241141207
"32","Cabo de Hornos",2018,0.533941813927836
"33","Cabo de Hornos",2019,0.24131622762837
"34","Cabo de Hornos",2020,0.345873896883782
"35","Cabo de Hornos",2021,0.15546846658875
"36","Calbuco",2017,0.423778171132335
"37","Calbuco",2018,0.114862316348668
"38","Calbuco",2019,0.0686111490152248
"39","Calbuco",2020,0.248902142910895
"40","Calbuco",2021,0.314366400274812
"41","Caldera",2017,0.434459711159638
"42","Caldera",2018,0.243934723016112
"43","Caldera",2019,0.0689993426241829
"44","Caldera",2020,0.152897263222749
"45","Caldera",2021,0.273080712937074
"46","Camarones",2017,0.174592533143875
"47","Camarones",2018,0.0490319533148772
"48","Camarones",2019,0.308607101021276
"49","Camarones",2020,0.41010210467748
"50","Camarones",2021,0.191164562475265
"51","Canela",2017,0.484135634645373
"52","Canela",2018,0.251213503541873
"53","Canela",2019,0.123606533071991
"54","Canela",2020,0.357243541220539
"55","Canela",2021,0.412477206499784
"56","Canete",2017,0.323007076633886
"57","Canete",2018,0.0287481129952648
"58","Canete",2019,0.240758326478055
"59","Canete",2020,0.00483091787439613
"60","Canete",2021,0.340579710144928
"61","Carahue",2017,0.383386092627377
"62","Carahue",2018,0.244680268531555
"63","Carahue",2019,0.377928951213492
"64","Carahue",2020,0.197631604825103
"65","Carahue",2021,0.0824410728393754
"66","Cartagena",2017,0.393842682751363
"67","Cartagena",2018,0.115055053661171
"68","Cartagena",2019,0.00140646976090014
"69","Cartagena",2020,0.0112517580872011
"70","Cartagena",2021,0.0300724251895185
"71","Casablanca",2017,0.419268135475988
"72","Casablanca",2018,0.199154879268613
"73","Casablanca",2019,0.0972340500339906
"74","Casablanca",2020,0.135819119202546
"75","Casablanca",2021,0.147574390690961
"76","Castro",2017,0.152322699925485
"77","Castro",2018,0.405400143172998
"78","Castro",2019,0.130043686364425
"79","Castro",2020,0.0827804480816234
"80","Castro",2021,0.424786775128802
"81","Chaiten",2017,0.424179109840661
"82","Chaiten",2018,0.336791820086636
