"region_id","val_num","layer"
89,0.115529668958957,"species_diversity"
3,0.115529668958957,"species_diversity"
58,0.115529668958957,"species_diversity"
93,0.115529668958957,"species_diversity"
94,0.417257190242095,"species_diversity"
90,0.417257190242095,"species_diversity"
82,0.417257190242095,"species_diversity"
13,0.417257190242095,"species_diversity"
10,0.618698202146973,"species_diversity"
5,0.618698202146973,"species_diversity"
42,0.167726856845964,"species_diversity"
36,0.167726856845964,"species_diversity"
18,0.167726856845964,"species_diversity"
27,0.167726856845964,"species_diversity"
9,0.167726856845964,"species_diversity"
38,0.0242106002572042,"species_diversity"
6,0.0242106002572042,"species_diversity"
21,0.0242106002572042,"species_diversity"
97,0.0242106002572042,"species_diversity"
92,0.205444418807667,"species_diversity"
49,0.205444418807667,"species_diversity"
4,0.205444418807667,"species_diversity"
40,0.205444418807667,"species_diversity"
12,0.205444418807667,"species_diversity"
52,0.205444418807667,"species_diversity"
95,0.205444418807667,"species_diversity"
86,0.205444418807667,"species_diversity"
88,0.205444418807667,"species_diversity"
65,0.205444418807667,"species_diversity"
29,0.205444418807667,"species_diversity"
55,0.205444418807667,"species_diversity"
28,0.18602240050509,"species_diversity"
61,0.18602240050509,"species_diversity"
44,0.18602240050509,"species_diversity"
54,0.18602240050509,"species_diversity"
11,0.18602240050509,"species_diversity"
46,0.18602240050509,"species_diversity"
78,0.0655099135563825,"species_diversity"
77,0.0655099135563825,"species_diversity"
20,0.0655099135563825,"species_diversity"
23,0.0655099135563825,"species_diversity"
76,0.0655099135563825,"species_diversity"
33,0.0655099135563825,"species_diversity"
71,0.0655099135563825,"species_diversity"
53,0.0655099135563825,"species_diversity"
75,0.0655099135563825,"species_diversity"
73,0.0655099135563825,"species_diversity"
80,0.0655099135563825,"species_diversity"
85,0.0655099135563825,"species_diversity"
16,0.0655099135563825,"species_diversity"
31,0.0655099135563825,"species_diversity"
39,0.0655099135563825,"species_diversity"
8,0.0655099135563825,"species_diversity"
57,0.0655099135563825,"species_diversity"
70,0.0655099135563825,"species_diversity"
37,0.0655099135563825,"species_diversity"
74,0.0655099135563825,"species_diversity"
2,0.0655099135563825,"species_diversity"
17,0.0655099135563825,"species_diversity"
56,0.596407253609139,"species_diversity"
99,0.596407253609139,"species_diversity"
30,0.596407253609139,"species_diversity"
47,0.596407253609139,"species_diversity"
81,0.0112853044731044,"species_diversity"
59,0.0112853044731044,"species_diversity"
68,0.0112853044731044,"species_diversity"
7,0.0112853044731044,"species_diversity"
91,0.0112853044731044,"species_diversity"
96,0.0112853044731044,"species_diversity"
67,0.0112853044731044,"species_diversity"
72,0.0112853044731044,"species_diversity"
84,0.0112853044731044,"species_diversity"
48,0.0112853044731044,"species_diversity"
64,0.342641310747015,"species_diversity"
26,0.342641310747015,"species_diversity"
101,0.342641310747015,"species_diversity"
19,0.342641310747015,"species_diversity"
32,0.342641310747015,"species_diversity"
50,0.342641310747015,"species_diversity"
24,0.565760207944806,"species_diversity"
98,0.565760207944806,"species_diversity"
22,0.565760207944806,"species_diversity"
63,0.497296211361233,"species_diversity"
66,0.497296211361233,"species_diversity"
51,0.497296211361233,"species_diversity"
60,0.497296211361233,"species_diversity"
43,0.209412651332082,"species_diversity"
41,0.209412651332082,"species_diversity"
83,0.389094089508631,"species_diversity"
62,0.389094089508631,"species_diversity"
45,0.389094089508631,"species_diversity"
14,0.389094089508631,"species_diversity"
87,0.389094089508631,"species_diversity"
102,0.389094089508631,"species_diversity"
25,0.389094089508631,"species_diversity"
79,0.389094089508631,"species_diversity"
69,0.389094089508631,"species_diversity"
103,0.389094089508631,"species_diversity"
34,0.389094089508631,"species_diversity"
1,0.389094089508631,"species_diversity"
15,0.389094089508631,"species_diversity"
35,0.389094089508631,"species_diversity"
100,0.389094089508631,"species_diversity"
1,0.369047619,"state_fisheries"
2,0.380952381,"state_fisheries"
3,0.317857143,"state_fisheries"
4,0.404761905,"state_fisheries"
5,0.226190476,"state_fisheries"
6,0.166666667,"state_fisheries"
7,0.130952381,"state_fisheries"
8,0.380952381,"state_fisheries"
9,0.30952381,"state_fisheries"
10,0.226190476,"state_fisheries"
11,0.333333333,"state_fisheries"
12,0.404761905,"state_fisheries"
13,0.273809524,"state_fisheries"
14,0.369047619,"state_fisheries"
15,0.369047619,"state_fisheries"
16,0.380952381,"state_fisheries"
17,0.380952381,"state_fisheries"
18,0.30952381,"state_fisheries"
19,0.369047619,"state_fisheries"
20,0.380952381,"state_fisheries"
21,0.166666667,"state_fisheries"
22,0.404761905,"state_fisheries"
23,0.380952381,"state_fisheries"
24,0.404761905,"state_fisheries"
25,0.369047619,"state_fisheries"
26,0.404761905,"state_fisheries"
27,0.30952381,"state_fisheries"
28,0.333333333,"state_fisheries"
29,0.404761905,"state_fisheries"
30,0.273809524,"state_fisheries"
31,0.380952381,"state_fisheries"
32,0.369047619,"state_fisheries"
33,0.380952381,"state_fisheries"
34,0.369047619,"state_fisheries"
35,0.369047619,"state_fisheries"
36,0.30952381,"state_fisheries"
37,0.380952381,"state_fisheries"
38,0.166666667,"state_fisheries"
39,0.380952381,"state_fisheries"
40,0.404761905,"state_fisheries"
41,0.226190476,"state_fisheries"
42,0.30952381,"state_fisheries"
43,0.226190476,"state_fisheries"
44,0.333333333,"state_fisheries"
45,0.369047619,"state_fisheries"
46,0.333333333,"state_fisheries"
